id_candidate,no_trial,nb_diff,ans_candidate,good_ans,result,reaction_time,time_stamp
TRA_MAS_065,999,2,1,5,0,4.35,122.21
TRA_MAS_065,999,3,1,6,0,4.17,133.77
TRA_MAS_065,999,1,6,1,0,2.85,143.73
TRA_MAS_065,0,0,5,0,0,1.77,182.55
TRA_MAS_065,1,3,0,6,0,1.38,191.55
TRA_MAS_065,2,6,5,6,0,1.45,200.62
TRA_MAS_065,3,0,0,0,1,0.98,209.28
TRA_MAS_065,4,3,1,6,0,1.96,218.89
TRA_MAS_065,5,0,5,0,0,1.73,228.43
TRA_MAS_065,6,1,0,1,0,0.97,236.83
TRA_MAS_065,7,4,1,6,0,1.12,245.32
TRA_MAS_065,8,0,0,0,1,0.67,253.44
TRA_MAS_065,9,3,1,6,0,1.54,262.75
TRA_MAS_065,10,2,1,5,0,1.76,272.42
TRA_MAS_065,11,1,1,1,1,1.56,281.84
TRA_MAS_065,12,5,1,6,0,1.16,290.66
TRA_MAS_065,13,3,5,6,0,1.86,299.91
TRA_MAS_065,14,1,1,1,1,1.03,308.6
TRA_MAS_065,15,1,0,1,0,1.12,317.06
TRA_MAS_065,16,2,0,5,0,0.52,325.04
TRA_MAS_065,17,2,1,5,0,0.46,332.89
TRA_MAS_065,18,0,1,0,0,1.2,341.95
TRA_MAS_065,19,5,6,6,1,1.04,350.43
TRA_MAS_065,20,2,1,5,0,1.18,359.44
TRA_MAS_065,21,1,6,1,0,1.07,367.94
TRA_MAS_065,22,3,5,6,0,1.51,377.14
TRA_MAS_065,23,0,0,0,1,0.84,385.68
TRA_MAS_065,24,4,1,6,0,1.06,394.33
TRA_MAS_065,25,2,0,5,0,5.24,407.19
TRA_MAS_065,26,2,0,5,0,1.08,415.93
TRA_MAS_065,27,4,1,6,0,1.19,424.75
TRA_MAS_065,28,0,1,0,0,0.88,433.2
TRA_MAS_065,29,2,0,5,0,0.81,441.63
TRA_MAS_065,30,4,1,6,0,0.93,450.13
TRA_MAS_065,31,0,0,0,1,0.9,458.4
TRA_MAS_065,32,6,6,6,1,1.13,467.23
TRA_MAS_065,33,4,5,6,0,1.68,476.73
TRA_MAS_065,34,5,1,6,0,1.09,485.66
TRA_MAS_065,35,5,1,6,0,0.73,494.05
TRA_MAS_065,36,5,0,6,0,1.26,502.82
TRA_MAS_065,37,5,6,6,1,0.97,511.44
TRA_MAS_065,38,6,1,6,0,1.05,519.88
TRA_MAS_065,39,1,1,1,1,0.96,528.55
TRA_MAS_065,40,0,0,0,1,1.03,537.22
TRA_MAS_065,41,0,0,0,1,0.67,545.53
TRA_MAS_065,42,2,0,5,0,0.63,553.79
TRA_MAS_065,43,2,0,5,0,0.79,562.2
TRA_MAS_065,44,5,1,6,0,0.71,570.7
TRA_MAS_065,45,0,0,0,1,1.27,579.64
TRA_MAS_065,46,3,0,6,0,1.0,588.3
TRA_MAS_065,47,0,0,0,1,0.8,596.44
TRA_MAS_065,48,0,1,0,0,0.85,605.13
TRA_MAS_065,49,4,5,6,0,1.2,614.02
TRA_MAS_065,50,1,1,1,1,0.79,622.42
TRA_MAS_065,51,1,1,1,1,0.61,630.75
TRA_MAS_065,52,3,1,6,0,0.36,638.78
TRA_MAS_065,53,1,1,1,1,0.65,647.02
TRA_MAS_065,54,2,0,5,0,0.93,655.7
TRA_MAS_065,55,6,1,6,0,0.58,663.92
TRA_MAS_065,56,2,0,5,0,0.56,672.16
TRA_MAS_065,57,0,0,0,1,0.64,680.54
TRA_MAS_065,58,3,5,6,0,1.15,689.39
TRA_MAS_065,59,1,0,1,0,0.67,697.89
TRA_MAS_065,60,3,0,6,0,0.68,706.37
TRA_MAS_065,61,3,0,6,0,0.92,714.97
TRA_MAS_065,62,3,0,6,0,0.84,723.21
TRA_MAS_065,63,1,0,1,0,0.72,731.58
TRA_MAS_065,64,0,0,0,1,0.65,739.87
TRA_MAS_065,65,4,1,6,0,0.98,748.54
TRA_MAS_065,66,3,6,6,1,1.01,757.21
TRA_MAS_065,67,2,1,5,0,1.07,765.66
TRA_MAS_065,68,5,1,6,0,1.09,774.11
TRA_MAS_065,69,2,0,5,0,0.99,782.78
TRA_MAS_065,70,5,0,6,0,0.91,791.08
TRA_MAS_065,71,6,1,6,0,1.46,800.22
TRA_MAS_065,72,2,1,5,0,0.4,808.03
TRA_MAS_065,73,0,0,0,1,0.86,816.52
TRA_MAS_065,74,1,0,1,0,0.79,825.04
TRA_MAS_065,75,2,5,5,1,1.28,833.98
TRA_MAS_065,76,2,0,5,0,1.06,842.73
TRA_MAS_065,77,1,0,1,0,0.66,851.06
TRA_MAS_065,78,4,1,6,0,1.01,859.71
TRA_MAS_065,79,2,0,5,0,0.64,867.99
TRA_MAS_065,80,2,0,5,0,0.45,876.28
TRA_MAS_065,81,0,0,0,1,0.58,884.27
TRA_MAS_065,82,4,5,6,0,0.92,892.63
TRA_MAS_065,83,4,0,6,0,1.45,901.69
TRA_MAS_065,84,2,0,5,0,0.7,909.74
TRA_MAS_065,85,4,0,6,0,0.85,917.99
TRA_MAS_065,86,3,0,6,0,0.82,926.69
TRA_MAS_065,87,1,0,1,0,0.73,935.07
TRA_MAS_065,88,0,0,0,1,0.8,943.52
TRA_MAS_065,89,0,0,0,1,0.83,952.04
TRA_MAS_065,90,0,0,0,1,0.74,960.2
TRA_MAS_065,91,1,5,1,0,1.23,969.25
TRA_MAS_065,92,5,1,6,0,0.95,977.84
TRA_MAS_065,93,4,1,6,0,0.64,985.87
TRA_MAS_065,94,6,1,6,0,0.68,994.24
TRA_MAS_065,95,3,0,6,0,1.02,1003.1
TRA_MAS_065,96,5,5,6,0,0.69,1011.54
TRA_MAS_065,97,4,0,6,0,0.95,1020.13
TRA_MAS_065,98,1,0,1,0,0.97,1028.69
TRA_MAS_065,99,1,1,1,1,0.48,1036.58
TRA_MAS_065,100,0,1,0,0,6.76,1168.65
TRA_MAS_065,101,0,0,0,1,0.81,1174.72
TRA_MAS_065,102,2,1,5,0,1.0,1181.0
TRA_MAS_065,103,2,5,5,1,1.11,1187.34
TRA_MAS_065,104,3,5,6,0,1.11,1193.73
TRA_MAS_065,105,0,0,0,1,1.12,1200.14
TRA_MAS_065,106,4,1,6,0,0.72,1206.1
TRA_MAS_065,107,1,1,1,1,0.76,1212.09
TRA_MAS_065,108,1,0,1,0,0.88,1218.23
TRA_MAS_065,109,2,1,5,0,1.01,1224.49
TRA_MAS_065,110,0,0,0,1,1.48,1231.22
TRA_MAS_065,111,1,1,1,1,0.65,1237.12
TRA_MAS_065,112,3,1,6,0,0.82,1243.19
TRA_MAS_065,113,6,6,6,1,1.16,1249.61
TRA_MAS_065,114,6,5,6,0,1.81,1256.69
TRA_MAS_065,115,1,0,1,0,1.03,1263.03
TRA_MAS_065,116,2,1,5,0,1.16,1269.44
TRA_MAS_065,117,6,6,6,1,1.08,1275.78
TRA_MAS_065,118,5,1,6,0,0.77,1281.82
TRA_MAS_065,119,4,5,6,0,1.4,1288.49
TRA_MAS_065,120,3,1,6,0,0.97,1294.74
TRA_MAS_065,121,0,0,0,1,1.7,1301.67
TRA_MAS_065,122,4,2,6,0,1.0,1307.91
TRA_MAS_065,123,4,1,6,0,1.84,1315.01
TRA_MAS_065,124,0,1,0,0,1.09,1321.36
TRA_MAS_065,125,0,0,0,1,1.08,1327.7
TRA_MAS_065,126,2,5,5,1,0.86,1333.83
TRA_MAS_065,127,4,6,6,1,1.03,1340.13
TRA_MAS_065,128,3,1,6,0,1.16,1346.53
TRA_MAS_065,129,0,1,0,0,0.85,1352.61
TRA_MAS_065,130,4,1,6,0,0.48,1358.35
TRA_MAS_065,131,3,1,6,0,1.32,1364.93
TRA_MAS_065,132,5,6,6,1,1.08,1371.28
TRA_MAS_065,133,2,0,5,0,0.52,1377.06
TRA_MAS_065,134,3,5,6,0,1.52,1383.86
TRA_MAS_065,135,4,5,6,0,1.0,1390.12
TRA_MAS_065,136,2,1,5,0,1.78,1397.17
TRA_MAS_065,137,3,1,6,0,1.34,1403.81
TRA_MAS_065,138,6,6,6,1,0.8,1409.87
TRA_MAS_065,139,0,0,0,1,1.06,1416.2
TRA_MAS_065,140,5,5,6,0,1.27,1422.72
TRA_MAS_065,141,3,6,6,1,0.92,1428.91
TRA_MAS_065,142,6,6,6,1,0.7,1434.86
TRA_MAS_065,143,5,5,6,0,0.92,1441.07
TRA_MAS_065,144,3,5,6,0,0.62,1446.94
TRA_MAS_065,145,0,0,0,1,0.73,1452.92
TRA_MAS_065,146,1,1,1,1,0.78,1458.97
TRA_MAS_065,147,5,6,6,1,0.98,1465.2
TRA_MAS_065,148,1,0,1,0,1.88,1472.35
TRA_MAS_065,149,4,5,6,0,1.03,1478.65
TRA_MAS_065,150,6,1,6,0,2.03,1605.89
TRA_MAS_065,151,3,1,6,0,1.18,1612.23
TRA_MAS_065,152,1,1,1,1,0.64,1618.05
TRA_MAS_065,153,2,1,5,0,0.76,1623.96
TRA_MAS_065,154,0,0,0,1,1.37,1630.51
TRA_MAS_065,155,4,5,6,0,1.48,1637.12
TRA_MAS_065,156,5,6,6,1,1.25,1643.51
TRA_MAS_065,157,1,1,1,1,2.17,1650.86
TRA_MAS_065,158,5,6,6,1,0.6,1656.6
TRA_MAS_065,159,4,6,6,1,1.07,1662.85
TRA_MAS_065,160,4,0,6,0,1.05,1669.04
TRA_MAS_065,161,2,0,5,0,1.45,1675.67
TRA_MAS_065,162,4,5,6,0,1.34,1682.15
TRA_MAS_065,163,3,1,6,0,1.32,1688.61
TRA_MAS_065,164,4,5,6,0,1.18,1694.94
TRA_MAS_065,165,2,1,5,0,1.06,1701.13
TRA_MAS_065,166,4,1,6,0,0.94,1707.25
TRA_MAS_065,167,2,0,5,0,1.42,1713.81
TRA_MAS_065,168,0,0,0,1,0.82,1719.82
TRA_MAS_065,169,4,0,6,0,0.78,1725.76
TRA_MAS_065,170,6,0,6,0,2.01,1732.93
TRA_MAS_065,171,2,5,5,1,0.94,1739.05
TRA_MAS_065,172,6,5,6,0,1.26,1745.48
TRA_MAS_065,173,1,1,1,1,2.72,1753.35
TRA_MAS_065,174,6,5,6,0,1.08,1759.59
TRA_MAS_065,175,3,5,6,0,0.51,1765.27
TRA_MAS_065,176,1,5,1,0,0.88,1771.34
TRA_MAS_065,177,0,0,0,1,1.69,1778.17
TRA_MAS_065,178,5,6,6,1,1.02,1784.37
TRA_MAS_065,179,0,2,0,0,1.09,1790.62
TRA_MAS_065,180,0,1,0,0,1.08,1796.84
TRA_MAS_065,181,3,1,6,0,0.77,1802.74
TRA_MAS_065,182,1,1,1,1,0.38,1808.29
TRA_MAS_065,183,6,1,6,0,0.55,1814.01
TRA_MAS_065,184,2,5,5,1,1.35,1820.52
TRA_MAS_065,185,6,5,6,0,0.43,1826.11
TRA_MAS_065,186,6,6,6,1,2.45,1833.71
TRA_MAS_065,187,5,6,6,1,0.48,1839.35
TRA_MAS_065,188,3,6,6,1,0.77,1845.3
TRA_MAS_065,189,6,1,6,0,1.33,1851.79
TRA_MAS_065,190,3,1,6,0,0.74,1857.7
TRA_MAS_065,191,0,1,0,0,0.56,1863.44
TRA_MAS_065,192,1,1,1,1,1.1,1869.69
TRA_MAS_065,193,2,1,5,0,0.55,1875.42
TRA_MAS_065,194,2,5,5,1,0.37,1880.94
TRA_MAS_065,195,0,5,0,0,0.46,1886.57
TRA_MAS_065,196,6,5,6,0,1.29,1893.04
TRA_MAS_065,197,2,1,5,0,0.82,1899.03
TRA_MAS_065,198,1,1,1,1,0.53,1904.71
TRA_MAS_065,199,0,1,0,0,0.75,1910.65
